natural_language_command,main_command,argument
close vscode,close_application,vscode
adjust volume now,media_control,mute
get disk space,system_status,disk space
run the chrome app,open_application,chrome
look up jobs,web_search,jobs
show network status,system_status,network status
exit notepad,close_application,notepad
check battery,system_status,battery
google hotels,web_search,hotels
search for movies,web_search,movies
shut down firefox,close_application,firefox
mute now,media_control,volume up
display cpu usage,system_status,cpu usage
exit chrome,close_application,chrome
launch the unknown_app app,open_application,unknown_app
run the firefox app,open_application,firefox
show network status,system_status,network status
set volume down now,media_control,mute
search for recipes,web_search,recipes
display network status,system_status,network status
get memory usage,system_status,memory usage
search for recipes,web_search,recipes
set volume down now,media_control,volume down
check memory usage,system_status,memory usage
set volume down now,media_control,volume down
get disk space,system_status,disk space
set volume down now,media_control,volume down
find restaurants,web_search,restaurants
run the firefox app,open_application,firefox
look up movies,web_search,movies
set volume up now,media_control,mute
open the firefox app,open_application,firefox
get cpu usage,system_status,cpu usage
display memory usage,system_status,memory usage
find hotels,web_search,hotels
mute now,media_control,mute
shut down notepad,close_application,notepad
open the firefox app,open_application,firefox
terminate unknown_app,close_application,unknown_app
google jobs,web_search,jobs
set volume down now,media_control,volume up
find movies,web_search,movies
exit photoshop,close_application,photoshop
get disk space,system_status,disk space
look up recipes,web_search,recipes
open the photoshop app,open_application,photoshop
close firefox,close_application,firefox
shut down notepad,close_application,notepad
display cpu usage,system_status,cpu usage
mute now,media_control,mute
find jobs,web_search,jobs
display disk space,system_status,disk space
show cpu usage,system_status,cpu usage
shut down vscode,close_application,vscode
exit photoshop,close_application,photoshop
show disk space,system_status,disk space
mute now,media_control,volume up
shut down photoshop,close_application,photoshop
show disk space,system_status,disk space
display network status,system_status,network status
terminate unknown_app,close_application,unknown_app
terminate notepad,close_application,notepad
close firefox,close_application,firefox
open the unknown_app app,open_application,unknown_app
display memory usage,system_status,memory usage
set volume up now,media_control,volume up
google movies,web_search,movies
find hotels,web_search,hotels
search for recipes,web_search,recipes
start the photoshop app,open_application,photoshop
start the unknown_app app,open_application,unknown_app
run the firefox app,open_application,firefox
terminate chrome,close_application,chrome
terminate unknown_app,close_application,unknown_app
shut down notepad,close_application,notepad
look up restaurants,web_search,restaurants
display disk space,system_status,disk space
start the notepad app,open_application,notepad
launch the chrome app,open_application,chrome
run the unknown_app app,open_application,unknown_app
terminate photoshop,close_application,photoshop
show network status,system_status,network status
set volume down now,media_control,volume down
adjust volume now,media_control,volume down
terminate firefox,close_application,firefox
display cpu usage,system_status,cpu usage
find hotels,web_search,hotels
exit unknown_app,close_application,unknown_app
mute now,media_control,volume down
run the notepad app,open_application,notepad
exit chrome,close_application,chrome
show network status,system_status,network status
show battery,system_status,battery
start the chrome app,open_application,chrome
find jobs,web_search,jobs
terminate unknown_app,close_application,unknown_app
find recipes,web_search,recipes
terminate vscode,close_application,vscode
terminate firefox,close_application,firefox
search for tutorials,web_search,tutorials
show memory usage,system_status,memory usage
display cpu usage,system_status,cpu usage
close vscode,close_application,vscode
google movies,web_search,movies
google hotels,web_search,hotels
check disk space,system_status,disk space
show network status,system_status,network status
set volume up now,media_control,mute
run the unknown_app app,open_application,unknown_app
check memory usage,system_status,memory usage
open the chrome app,open_application,chrome
terminate firefox,close_application,firefox
look up jobs,web_search,jobs
start the vscode app,open_application,vscode
check battery,system_status,battery
open the notepad app,open_application,notepad
set volume down now,media_control,volume down
set volume up now,media_control,volume down
close photoshop,close_application,photoshop
display memory usage,system_status,memory usage
terminate notepad,close_application,notepad
check disk space,system_status,disk space
terminate chrome,close_application,chrome
find movies,web_search,movies
terminate notepad,close_application,notepad
display disk space,system_status,disk space
adjust volume now,media_control,volume up
set volume up now,media_control,volume down
mute now,media_control,mute
display network status,system_status,network status
start the chrome app,open_application,chrome
run the unknown_app app,open_application,unknown_app
run the chrome app,open_application,chrome
get cpu usage,system_status,cpu usage
display memory usage,system_status,memory usage
open the chrome app,open_application,chrome
set volume up now,media_control,volume down
mute now,media_control,mute
shut down chrome,close_application,chrome
display memory usage,system_status,memory usage
get disk space,system_status,disk space
show cpu usage,system_status,cpu usage
set volume up now,media_control,volume up
check memory usage,system_status,memory usage
open the chrome app,open_application,chrome
launch the unknown_app app,open_application,unknown_app
search for recipes,web_search,recipes
open the unknown_app app,open_application,unknown_app
check memory usage,system_status,memory usage
search for tutorials,web_search,tutorials
run the chrome app,open_application,chrome
look up recipes,web_search,recipes
run the firefox app,open_application,firefox
show cpu usage,system_status,cpu usage
set volume up now,media_control,volume up
close vscode,close_application,vscode
show battery,system_status,battery
find hotels,web_search,hotels
terminate firefox,close_application,firefox
look up tutorials,web_search,tutorials
google hotels,web_search,hotels
adjust volume now,media_control,volume down
adjust volume now,media_control,volume up
start the firefox app,open_application,firefox
start the notepad app,open_application,notepad
exit photoshop,close_application,photoshop
close notepad,close_application,notepad
find hotels,web_search,hotels
search for movies,web_search,movies
google tutorials,web_search,tutorials
search for hotels,web_search,hotels
find movies,web_search,movies
shut down unknown_app,close_application,unknown_app
search for recipes,web_search,recipes
display network status,system_status,network status
show battery,system_status,battery
get network status,system_status,network status
close notepad,close_application,notepad
set volume up now,media_control,volume up
terminate photoshop,close_application,photoshop
google restaurants,web_search,restaurants
launch the photoshop app,open_application,photoshop
launch the firefox app,open_application,firefox
exit unknown_app,close_application,unknown_app
close chrome,close_application,chrome
exit unknown_app,close_application,unknown_app
run the chrome app,open_application,chrome
run the firefox app,open_application,firefox
check disk space,system_status,disk space
find recipes,web_search,recipes
launch the vscode app,open_application,vscode
start the notepad app,open_application,notepad
google restaurants,web_search,restaurants
find jobs,web_search,jobs
run the vscode app,open_application,vscode
mute now,media_control,volume up
look up tutorials,web_search,tutorials
run the chrome app,open_application,chrome
close vscode,close_application,vscode
close firefox,close_application,firefox
terminate unknown_app,close_application,unknown_app
terminate chrome,close_application,chrome
terminate notepad,close_application,notepad
search for jobs,web_search,jobs
adjust volume now,media_control,volume up
get memory usage,system_status,memory usage
mute now,media_control,volume up
set volume down now,media_control,volume down
find tutorials,web_search,tutorials
adjust volume now,media_control,mute
get network status,system_status,network status
shut down firefox,close_application,firefox
shut down notepad,close_application,notepad
google tutorials,web_search,tutorials
launch the chrome app,open_application,chrome
set volume up now,media_control,volume down
exit chrome,close_application,chrome
show disk space,system_status,disk space
mute now,media_control,volume up
get battery,system_status,battery
open the chrome app,open_application,chrome
google jobs,web_search,jobs
start the notepad app,open_application,notepad
display memory usage,system_status,memory usage
terminate vscode,close_application,vscode
close vscode,close_application,vscode
launch the unknown_app app,open_application,unknown_app
open the chrome app,open_application,chrome
find movies,web_search,movies
check memory usage,system_status,memory usage
set volume up now,media_control,mute
show disk space,system_status,disk space
open the unknown_app app,open_application,unknown_app
google movies,web_search,movies
run the photoshop app,open_application,photoshop
show memory usage,system_status,memory usage
shut down chrome,close_application,chrome
check battery,system_status,battery
set volume up now,media_control,mute
get disk space,system_status,disk space
adjust volume now,media_control,mute
mute now,media_control,volume down
start the unknown_app app,open_application,unknown_app
mute now,media_control,volume down
start the photoshop app,open_application,photoshop
find hotels,web_search,hotels
terminate notepad,close_application,notepad
google tutorials,web_search,tutorials
look up hotels,web_search,hotels
show battery,system_status,battery
search for movies,web_search,movies
exit notepad,close_application,notepad
google movies,web_search,movies
search for tutorials,web_search,tutorials
show network status,system_status,network status
start the photoshop app,open_application,photoshop
search for movies,web_search,movies
set volume down now,media_control,volume down
open the photoshop app,open_application,photoshop
terminate chrome,close_application,chrome
run the firefox app,open_application,firefox
look up movies,web_search,movies
adjust volume now,media_control,volume up
check battery,system_status,battery
run the vscode app,open_application,vscode
show memory usage,system_status,memory usage
run the unknown_app app,open_application,unknown_app
set volume up now,media_control,volume down
search for jobs,web_search,jobs
check cpu usage,system_status,cpu usage
shut down vscode,close_application,vscode
set volume down now,media_control,volume down
google tutorials,web_search,tutorials
look up movies,web_search,movies
open the photoshop app,open_application,photoshop
look up tutorials,web_search,tutorials
terminate chrome,close_application,chrome
launch the chrome app,open_application,chrome
get battery,system_status,battery
get cpu usage,system_status,cpu usage
terminate notepad,close_application,notepad
close chrome,close_application,chrome
start the firefox app,open_application,firefox
launch the firefox app,open_application,firefox
check memory usage,system_status,memory usage
get disk space,system_status,disk space
find hotels,web_search,hotels
close firefox,close_application,firefox
run the notepad app,open_application,notepad
display network status,system_status,network status
adjust volume now,media_control,mute
get memory usage,system_status,memory usage
exit photoshop,close_application,photoshop
shut down firefox,close_application,firefox
find jobs,web_search,jobs
adjust volume now,media_control,mute
shut down photoshop,close_application,photoshop
set volume up now,media_control,volume down
find movies,web_search,movies
exit vscode,close_application,vscode
look up tutorials,web_search,tutorials
display network status,system_status,network status
open the photoshop app,open_application,photoshop
close firefox,close_application,firefox
get battery,system_status,battery
shut down vscode,close_application,vscode
open the chrome app,open_application,chrome
terminate firefox,close_application,firefox
exit vscode,close_application,vscode
start the photoshop app,open_application,photoshop
look up restaurants,web_search,restaurants
display memory usage,system_status,memory usage
exit unknown_app,close_application,unknown_app
exit vscode,close_application,vscode
launch the vscode app,open_application,vscode
shut down photoshop,close_application,photoshop
find recipes,web_search,recipes
close notepad,close_application,notepad
set volume down now,media_control,volume up
launch the vscode app,open_application,vscode
display network status,system_status,network status
display cpu usage,system_status,cpu usage
look up restaurants,web_search,restaurants
run the photoshop app,open_application,photoshop
look up tutorials,web_search,tutorials
start the firefox app,open_application,firefox
look up movies,web_search,movies
google recipes,web_search,recipes
adjust volume now,media_control,mute
shut down chrome,close_application,chrome
check cpu usage,system_status,cpu usage
get network status,system_status,network status
get disk space,system_status,disk space
search for tutorials,web_search,tutorials
launch the firefox app,open_application,firefox
mute now,media_control,volume down
launch the unknown_app app,open_application,unknown_app
look up hotels,web_search,hotels
launch the vscode app,open_application,vscode
find jobs,web_search,jobs
look up tutorials,web_search,tutorials
find hotels,web_search,hotels
close vscode,close_application,vscode
set volume down now,media_control,volume down
search for recipes,web_search,recipes
get network status,system_status,network status
adjust volume now,media_control,mute
adjust volume now,media_control,volume down
google recipes,web_search,recipes
look up hotels,web_search,hotels
terminate chrome,close_application,chrome
check cpu usage,system_status,cpu usage
start the notepad app,open_application,notepad
mute now,media_control,volume down
mute now,media_control,volume up
close photoshop,close_application,photoshop
start the unknown_app app,open_application,unknown_app
close photoshop,close_application,photoshop
exit photoshop,close_application,photoshop
adjust volume now,media_control,mute
open the firefox app,open_application,firefox
set volume up now,media_control,volume up
search for hotels,web_search,hotels
terminate vscode,close_application,vscode
start the chrome app,open_application,chrome
google hotels,web_search,hotels
check network status,system_status,network status
find recipes,web_search,recipes
mute now,media_control,mute
open the unknown_app app,open_application,unknown_app
close notepad,close_application,notepad
adjust volume now,media_control,volume up
show cpu usage,system_status,cpu usage
shut down chrome,close_application,chrome
show disk space,system_status,disk space
exit chrome,close_application,chrome
exit vscode,close_application,vscode
find movies,web_search,movies
shut down notepad,close_application,notepad
open the firefox app,open_application,firefox
adjust volume now,media_control,volume down
adjust volume now,media_control,mute
exit photoshop,close_application,photoshop
set volume down now,media_control,volume down
mute now,media_control,volume down
get battery,system_status,battery
search for movies,web_search,movies
show disk space,system_status,disk space
show network status,system_status,network status
check memory usage,system_status,memory usage
exit vscode,close_application,vscode
set volume down now,media_control,mute
set volume up now,media_control,volume up
mute now,media_control,volume down
run the chrome app,open_application,chrome
set volume up now,media_control,volume up
start the notepad app,open_application,notepad
display disk space,system_status,disk space
run the vscode app,open_application,vscode
look up restaurants,web_search,restaurants
open the chrome app,open_application,chrome
mute now,media_control,mute
show cpu usage,system_status,cpu usage
search for tutorials,web_search,tutorials
find jobs,web_search,jobs
show disk space,system_status,disk space
show cpu usage,system_status,cpu usage
exit firefox,close_application,firefox
set volume down now,media_control,volume up
open the vscode app,open_application,vscode
check memory usage,system_status,memory usage
set volume down now,media_control,volume down
google restaurants,web_search,restaurants
start the notepad app,open_application,notepad
get memory usage,system_status,memory usage
exit photoshop,close_application,photoshop
get disk space,system_status,disk space
get network status,system_status,network status
set volume down now,media_control,volume down
exit unknown_app,close_application,unknown_app
launch the chrome app,open_application,chrome
google hotels,web_search,hotels
terminate unknown_app,close_application,unknown_app
display cpu usage,system_status,cpu usage
launch the chrome app,open_application,chrome
close chrome,close_application,chrome
adjust volume now,media_control,volume up
mute now,media_control,mute
show disk space,system_status,disk space
google tutorials,web_search,tutorials
open the vscode app,open_application,vscode
exit firefox,close_application,firefox
open the chrome app,open_application,chrome
run the unknown_app app,open_application,unknown_app
open the notepad app,open_application,notepad
shut down photoshop,close_application,photoshop
mute now,media_control,volume down
shut down unknown_app,close_application,unknown_app
find movies,web_search,movies
display cpu usage,system_status,cpu usage
adjust volume now,media_control,mute
launch the vscode app,open_application,vscode
launch the vscode app,open_application,vscode
set volume up now,media_control,volume up
get memory usage,system_status,memory usage
shut down firefox,close_application,firefox
open the firefox app,open_application,firefox
close photoshop,close_application,photoshop
search for hotels,web_search,hotels
set volume up now,media_control,volume up
show disk space,system_status,disk space
adjust volume now,media_control,volume up
google hotels,web_search,hotels
exit photoshop,close_application,photoshop
google restaurants,web_search,restaurants
show cpu usage,system_status,cpu usage
show battery,system_status,battery
display battery,system_status,battery
google restaurants,web_search,restaurants
set volume down now,media_control,volume down
exit notepad,close_application,notepad
get cpu usage,system_status,cpu usage
check cpu usage,system_status,cpu usage
show disk space,system_status,disk space
run the photoshop app,open_application,photoshop
launch the notepad app,open_application,notepad
search for hotels,web_search,hotels
terminate vscode,close_application,vscode
start the firefox app,open_application,firefox
set volume down now,media_control,volume up
look up tutorials,web_search,tutorials
get cpu usage,system_status,cpu usage
google tutorials,web_search,tutorials
close unknown_app,close_application,unknown_app
set volume up now,media_control,volume down
terminate vscode,close_application,vscode
close photoshop,close_application,photoshop
open the firefox app,open_application,firefox
adjust volume now,media_control,volume down
terminate chrome,close_application,chrome
set volume down now,media_control,volume up
set volume down now,media_control,volume down
show battery,system_status,battery
google movies,web_search,movies
adjust volume now,media_control,volume up
start the vscode app,open_application,vscode
check network status,system_status,network status
run the chrome app,open_application,chrome
set volume up now,media_control,volume up
launch the unknown_app app,open_application,unknown_app
set volume down now,media_control,mute
search for restaurants,web_search,restaurants
terminate vscode,close_application,vscode
exit notepad,close_application,notepad
adjust volume now,media_control,volume down
google hotels,web_search,hotels
shut down vscode,close_application,vscode
mute now,media_control,mute
exit notepad,close_application,notepad
set volume down now,media_control,volume up
show memory usage,system_status,memory usage
shut down chrome,close_application,chrome
set volume up now,media_control,mute
adjust volume now,media_control,volume up
look up restaurants,web_search,restaurants
google tutorials,web_search,tutorials
open the vscode app,open_application,vscode
show cpu usage,system_status,cpu usage
exit notepad,close_application,notepad
display cpu usage,system_status,cpu usage
open the firefox app,open_application,firefox
mute now,media_control,volume up
start the vscode app,open_application,vscode
open the photoshop app,open_application,photoshop
exit photoshop,close_application,photoshop
close unknown_app,close_application,unknown_app
look up hotels,web_search,hotels
show network status,system_status,network status
start the notepad app,open_application,notepad
display memory usage,system_status,memory usage
find tutorials,web_search,tutorials
mute now,media_control,mute
check battery,system_status,battery
show cpu usage,system_status,cpu usage
start the photoshop app,open_application,photoshop
exit photoshop,close_application,photoshop
launch the unknown_app app,open_application,unknown_app
check battery,system_status,battery
exit notepad,close_application,notepad
set volume down now,media_control,volume down
find restaurants,web_search,restaurants
set volume down now,media_control,volume up
shut down chrome,close_application,chrome
open the vscode app,open_application,vscode
search for recipes,web_search,recipes
search for restaurants,web_search,restaurants
get cpu usage,system_status,cpu usage
launch the chrome app,open_application,chrome
mute now,media_control,volume up
show disk space,system_status,disk space
set volume down now,media_control,volume down
close unknown_app,close_application,unknown_app
google restaurants,web_search,restaurants
set volume down now,media_control,volume up
show disk space,system_status,disk space
check battery,system_status,battery
google hotels,web_search,hotels
launch the vscode app,open_application,vscode
google jobs,web_search,jobs
adjust volume now,media_control,volume up
display battery,system_status,battery
close unknown_app,close_application,unknown_app
run the notepad app,open_application,notepad
set volume down now,media_control,volume up
set volume up now,media_control,mute
exit photoshop,close_application,photoshop
google jobs,web_search,jobs
find restaurants,web_search,restaurants
set volume up now,media_control,volume down
set volume up now,media_control,volume up
exit photoshop,close_application,photoshop
run the firefox app,open_application,firefox
display battery,system_status,battery
run the chrome app,open_application,chrome
adjust volume now,media_control,volume up
set volume up now,media_control,mute
show cpu usage,system_status,cpu usage
look up tutorials,web_search,tutorials
find restaurants,web_search,restaurants
launch the firefox app,open_application,firefox
run the firefox app,open_application,firefox
start the notepad app,open_application,notepad
get battery,system_status,battery
set volume up now,media_control,volume up
set volume up now,media_control,volume down
mute now,media_control,volume down
terminate chrome,close_application,chrome
set volume up now,media_control,volume up
find jobs,web_search,jobs
look up hotels,web_search,hotels
search for movies,web_search,movies
start the firefox app,open_application,firefox
show cpu usage,system_status,cpu usage
search for jobs,web_search,jobs
close unknown_app,close_application,unknown_app
run the notepad app,open_application,notepad
launch the firefox app,open_application,firefox
close chrome,close_application,chrome
launch the unknown_app app,open_application,unknown_app
show disk space,system_status,disk space
find tutorials,web_search,tutorials
show network status,system_status,network status
terminate vscode,close_application,vscode
launch the firefox app,open_application,firefox
search for movies,web_search,movies
mute now,media_control,volume up
launch the notepad app,open_application,notepad
get battery,system_status,battery
display battery,system_status,battery
adjust volume now,media_control,volume up
set volume up now,media_control,volume up
find jobs,web_search,jobs
exit firefox,close_application,firefox
find movies,web_search,movies
shut down chrome,close_application,chrome
terminate notepad,close_application,notepad
display battery,system_status,battery
open the vscode app,open_application,vscode
look up jobs,web_search,jobs
check cpu usage,system_status,cpu usage
display battery,system_status,battery
terminate unknown_app,close_application,unknown_app
look up tutorials,web_search,tutorials
set volume up now,media_control,volume up
show disk space,system_status,disk space
terminate unknown_app,close_application,unknown_app
get memory usage,system_status,memory usage
launch the vscode app,open_application,vscode
close vscode,close_application,vscode
open the chrome app,open_application,chrome
set volume up now,media_control,volume down
look up recipes,web_search,recipes
adjust volume now,media_control,volume up
get network status,system_status,network status
look up hotels,web_search,hotels
open the vscode app,open_application,vscode
start the notepad app,open_application,notepad
display memory usage,system_status,memory usage
set volume up now,media_control,volume up
shut down unknown_app,close_application,unknown_app
adjust volume now,media_control,volume up
google hotels,web_search,hotels
find jobs,web_search,jobs
mute now,media_control,mute
search for jobs,web_search,jobs
check disk space,system_status,disk space
set volume down now,media_control,volume up
set volume up now,media_control,volume up
close unknown_app,close_application,unknown_app
mute now,media_control,mute
adjust volume now,media_control,mute
exit chrome,close_application,chrome
display network status,system_status,network status
terminate notepad,close_application,notepad
set volume down now,media_control,mute
run the unknown_app app,open_application,unknown_app
shut down firefox,close_application,firefox
start the notepad app,open_application,notepad
show cpu usage,system_status,cpu usage
show battery,system_status,battery
show battery,system_status,battery
launch the photoshop app,open_application,photoshop
mute now,media_control,volume up
run the firefox app,open_application,firefox
run the vscode app,open_application,vscode
open the photoshop app,open_application,photoshop
search for movies,web_search,movies
start the notepad app,open_application,notepad
launch the firefox app,open_application,firefox
open the notepad app,open_application,notepad
look up movies,web_search,movies
look up jobs,web_search,jobs
get network status,system_status,network status
find recipes,web_search,recipes
close notepad,close_application,notepad
terminate unknown_app,close_application,unknown_app
run the chrome app,open_application,chrome
look up jobs,web_search,jobs
set volume up now,media_control,volume up
adjust volume now,media_control,volume down
search for tutorials,web_search,tutorials
shut down firefox,close_application,firefox
terminate notepad,close_application,notepad
find restaurants,web_search,restaurants
shut down vscode,close_application,vscode
terminate unknown_app,close_application,unknown_app
start the photoshop app,open_application,photoshop
display network status,system_status,network status
set volume down now,media_control,volume down
display cpu usage,system_status,cpu usage
look up movies,web_search,movies
search for hotels,web_search,hotels
shut down photoshop,close_application,photoshop
set volume up now,media_control,mute
open the firefox app,open_application,firefox
set volume up now,media_control,mute
look up recipes,web_search,recipes
shut down notepad,close_application,notepad
set volume down now,media_control,volume up
start the firefox app,open_application,firefox
check disk space,system_status,disk space
google hotels,web_search,hotels
open the notepad app,open_application,notepad
find recipes,web_search,recipes
show battery,system_status,battery
open the firefox app,open_application,firefox
set volume down now,media_control,mute
terminate firefox,close_application,firefox
check battery,system_status,battery
exit unknown_app,close_application,unknown_app
look up restaurants,web_search,restaurants
exit unknown_app,close_application,unknown_app
close photoshop,close_application,photoshop
adjust volume now,media_control,mute
look up restaurants,web_search,restaurants
start the firefox app,open_application,firefox
google jobs,web_search,jobs
get memory usage,system_status,memory usage
open the unknown_app app,open_application,unknown_app
open the firefox app,open_application,firefox
google hotels,web_search,hotels
start the vscode app,open_application,vscode
start the firefox app,open_application,firefox
set volume down now,media_control,mute
start the photoshop app,open_application,photoshop
set volume up now,media_control,volume down
adjust volume now,media_control,mute
run the vscode app,open_application,vscode
adjust volume now,media_control,volume down
get battery,system_status,battery
search for movies,web_search,movies
shut down unknown_app,close_application,unknown_app
shut down vscode,close_application,vscode
look up tutorials,web_search,tutorials
show network status,system_status,network status
display cpu usage,system_status,cpu usage
mute now,media_control,volume up
set volume down now,media_control,volume up
launch the chrome app,open_application,chrome
close firefox,close_application,firefox
adjust volume now,media_control,volume down
start the firefox app,open_application,firefox
get cpu usage,system_status,cpu usage
get cpu usage,system_status,cpu usage
shut down vscode,close_application,vscode
open the unknown_app app,open_application,unknown_app
shut down firefox,close_application,firefox
adjust volume now,media_control,volume down
look up movies,web_search,movies
exit notepad,close_application,notepad
look up jobs,web_search,jobs
close chrome,close_application,chrome
look up restaurants,web_search,restaurants
find tutorials,web_search,tutorials
adjust volume now,media_control,volume up
adjust volume now,media_control,volume down
terminate vscode,close_application,vscode
start the vscode app,open_application,vscode
search for recipes,web_search,recipes
google jobs,web_search,jobs
open the notepad app,open_application,notepad
start the vscode app,open_application,vscode
look up restaurants,web_search,restaurants
terminate firefox,close_application,firefox
shut down chrome,close_application,chrome
terminate chrome,close_application,chrome
display battery,system_status,battery
shut down vscode,close_application,vscode
google hotels,web_search,hotels
get cpu usage,system_status,cpu usage
search for movies,web_search,movies
terminate notepad,close_application,notepad
set volume down now,media_control,volume down
look up recipes,web_search,recipes
get cpu usage,system_status,cpu usage
adjust volume now,media_control,volume down
display cpu usage,system_status,cpu usage
get disk space,system_status,disk space
search for movies,web_search,movies
get disk space,system_status,disk space
look up jobs,web_search,jobs
find tutorials,web_search,tutorials
check battery,system_status,battery
adjust volume now,media_control,volume down
display memory usage,system_status,memory usage
google recipes,web_search,recipes
